Java HotSpot(TM) 64-Bit Server VM (25.321-b07) for bsd-amd64 JRE (1.8.0_321-b07), built on Dec 15 2021 19:12:29 by "java_re" with gcc 4.2.1 Compatible Apple LLVM 11.0.0 (clang-1100.0.33.17)
Memory: 4k page, physical 16777216k(101852k free)

/proc/meminfo:

CommandLine flags: -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=/Users/a58/git/github/test/jvm -XX:InitialHeapSize=52428800 -XX:MaxHeapSize=52428800 -XX:+PrintGC -XX:+PrintGCCause -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+PrintTenuringDistribution -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseParallelGC 
2023-03-15T17:17:41.001-0800: 20.110: [GC (Allocation Failure) 
Desired survivor size 2097152 bytes, new threshold 7 (max 15)
[PSYoungGen: 12798K->2037K(14848K)] 12798K->10366K(49152K), 0.0120681 secs] [Times: user=0.01 sys=0.01, real=0.01 secs] 
2023-03-15T17:17:50.413-0800: 29.522: [GC (Allocation Failure) 
Desired survivor size 2097152 bytes, new threshold 7 (max 15)
[PSYoungGen: 14837K->2033K(14848K)] 23166K->15794K(49152K), 0.0333134 secs] [Times: user=0.02 sys=0.01, real=0.03 secs] 
2023-03-15T17:18:10.648-0800: 49.757: [GC (Allocation Failure) 
Desired survivor size 2097152 bytes, new threshold 7 (max 15)
[PSYoungGen: 14800K->2033K(14848K)] 28562K->25503K(49152K), 0.0185647 secs] [Times: user=0.03 sys=0.03, real=0.02 secs] 
2023-03-15T17:18:10.667-0800: 49.776: [Full GC (Ergonomics) [PSYoungGen: 2033K->0K(14848K)] [ParOldGen: 23469K->25215K(34304K)] 25503K->25215K(49152K), [Metaspace: 8848K->8848K(1056768K)], 0.0404881 secs] [Times: user=0.16 sys=0.02, real=0.04 secs] 
2023-03-15T17:18:32.517-0800: 71.626: [Full GC (Ergonomics) [PSYoungGen: 12798K->789K(14848K)] [ParOldGen: 25215K->34231K(34304K)] 38014K->35020K(49152K), [Metaspace: 8982K->8916K(1056768K)], 0.0804807 secs] [Times: user=0.14 sys=0.06, real=0.08 secs] 
2023-03-15T17:18:53.099-0800: 92.208: [Full GC (Ergonomics) [PSYoungGen: 12800K->10304K(14848K)] [ParOldGen: 34231K->34204K(34304K)] 47031K->44508K(49152K), [Metaspace: 8976K->8973K(1058816K)], 0.0452771 secs] [Times: user=0.13 sys=0.01, real=0.05 secs] 
2023-03-15T17:18:57.110-0800: 96.218: [Full GC (Ergonomics) [PSYoungGen: 12800K->12288K(14848K)] [ParOldGen: 34204K->34204K(34304K)] 47004K->46493K(49152K), [Metaspace: 8975K->8975K(1058816K)], 0.0269574 secs] [Times: user=0.04 sys=0.01, real=0.02 secs] 
2023-03-15T17:18:57.785-0800: 96.894: [Full GC (Ergonomics) [PSYoungGen: 12789K->12623K(14848K)] [ParOldGen: 34204K->34194K(34304K)] 46993K->46818K(49152K), [Metaspace: 8975K->8953K(1058816K)], 0.0425004 secs] [Times: user=0.10 sys=0.01, real=0.04 secs] 
2023-03-15T17:18:58.099-0800: 97.208: [Full GC (Ergonomics) [PSYoungGen: 12786K->12764K(14848K)] [ParOldGen: 34194K->34194K(34304K)] 46981K->46959K(49152K), [Metaspace: 8953K->8953K(1058816K)], 0.0223939 secs] [Times: user=0.03 sys=0.00, real=0.03 secs] 
2023-03-15T17:18:58.141-0800: 97.249: [Full GC (Ergonomics) [PSYoungGen: 12800K->12794K(14848K)] [ParOldGen: 34194K->34194K(34304K)] 46994K->46989K(49152K), [Metaspace: 8953K->8953K(1058816K)], 0.0101586 secs] [Times: user=0.03 sys=0.01, real=0.01 secs] 
2023-03-15T17:18:58.153-0800: 97.262: [Full GC (Ergonomics) [PSYoungGen: 12800K->12796K(14848K)] [ParOldGen: 34194K->34194K(34304K)] 46994K->46991K(49152K), [Metaspace: 8953K->8953K(1058816K)], 0.0076743 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2023-03-15T17:18:58.162-0800: 97.271: [Full GC (Ergonomics) [PSYoungGen: 12800K->12796K(14848K)] [ParOldGen: 34194K->34194K(34304K)] 46994K->46991K(49152K), [Metaspace: 8953K->8953K(1058816K)], 0.0063349 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2023-03-15T17:18:58.171-0800: 97.280: [Full GC (Ergonomics) [PSYoungGen: 12800K->12796K(14848K)] [ParOldGen: 34194K->34194K(34304K)] 46994K->46991K(49152K), [Metaspace: 8953K->8953K(1058816K)], 0.0060883 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
